cui1,cui2,relation,name1,name2,type1,type2,weight,predicate
C0000901,C0182400,USES,acceptors,Probes,humn,medd,2,USES_HUMNusesMEDD
C0000937,C0007963,USES,Accountant,Charts (device),humn,medd,1,USES_HUMNusesMEDD
C0001792,C0180714,USES,Elderly (population group),emergency kits,humn,medd,1,USES_HUMNusesMEDD
C0007457,C0175723,USES,Caucasoid Race,Bands,humn,medd,1,USES_HUMNusesMEDD
C0007457,C0183212,USES,Caucasoid Race,Separators,humn,medd,1,USES_HUMNusesMEDD
C0007457,C0994894,USES,Caucasoid Race,Patch Dosage Form,humn,medd,1,USES_HUMNusesMEDD
C0011441,C0024861,USES,Dentist,Masks,humn,medd,2,USES_HUMNusesMEDD
C0011441,C0085275,USES,Dentist,Rubber Dams,humn,medd,1,USES_HUMNusesMEDD
C0011441,C0181758,USES,Dentist,Surgical face mask,humn,medd,1,USES_HUMNusesMEDD
C0012613,C0179533,USES,Disadvantaged,"Camera, device",humn,medd,1,USES_HUMNusesMEDD
C0013018,C0179226,USES,Donor person,Basin,humn,medd,1,USES_HUMNusesMEDD
C0013018,C0182400,USES,Donor person,Probes,humn,medd,1,USES_HUMNusesMEDD
C0013018,C1140606,USES,Donor person,"SORTER, CELL",humn,medd,1,USES_HUMNusesMEDD
C0013018,C1314650,USES,Donor person,"SUPPLY, NOT OTHERWISE SPECIFIED",humn,medd,1,USES_HUMNusesMEDD
C0015621,C0181758,USES,Famous Persons,Surgical face mask,humn,medd,1,USES_HUMNusesMEDD
C0016075,C0348000,USES,fieldwork,Instrument - device,humn,medd,1,USES_HUMNusesMEDD
C0018724,C0024861,USES,Health Personnel,Masks,humn,medd,9,USES_HUMNusesMEDD
C0018724,C0035208,USES,Health Personnel,"Respirators, Air-Purifying",humn,medd,4,USES_HUMNusesMEDD
C0018724,C0042497,USES,Health Personnel,Mechanical Ventilator,humn,medd,17,USES_HUMNusesMEDD
C0018724,C0178987,USES,Health Personnel,Artificial Airways,humn,medd,1,USES_HUMNusesMEDD
C0018724,C0180459,USES,Health Personnel,Disks (device),humn,medd,1,USES_HUMNusesMEDD
C0018724,C0181064,USES,Health Personnel,Gown,humn,medd,1,USES_HUMNusesMEDD
C0018724,C0181758,USES,Health Personnel,Surgical face mask,humn,medd,1,USES_HUMNusesMEDD
C0018724,C0183251,USES,Health Personnel,Shield,humn,medd,1,USES_HUMNusesMEDD
C0018724,C0183255,USES,Health Personnel,Face shield,humn,medd,2,USES_HUMNusesMEDD
C0018724,C0183309,USES,Health Personnel,Simulators,humn,medd,1,USES_HUMNusesMEDD
C0018724,C0183559,USES,Health Personnel,Stethoscopes,humn,medd,1,USES_HUMNusesMEDD
C0018724,C0457169,USES,Health Personnel,Respiratory equipment,humn,medd,1,USES_HUMNusesMEDD
C0018724,C0687607,USES,Health Personnel,"Thermometers, Electronic, Infrared, Ear",humn,medd,1,USES_HUMNusesMEDD
C0018724,C1260969,USES,Health Personnel,Ring device,humn,medd,1,USES_HUMNusesMEDD
C0018724,C1272835,USES,Health Personnel,Test kit,humn,medd,1,USES_HUMNusesMEDD
C0020155,C0013812,USES,Human Volunteers,electrode,humn,medd,1,USES_HUMNusesMEDD
C0021729,C0180979,USES,Interest Groups,Frame (physical object),humn,medd,1,USES_HUMNusesMEDD
C0025106,C0024861,USES,Medical Staff,Masks,humn,medd,2,USES_HUMNusesMEDD
C0025106,C0181758,USES,Medical Staff,Surgical face mask,humn,medd,1,USES_HUMNusesMEDD
C0025106,C0183919,USES,Medical Staff,infrared thermometers,humn,medd,1,USES_HUMNusesMEDD
C0025266,C0006856,USES,Male population group,"CANE, INCLUDES CANES OF ALL MATERIALS, ADJUSTABLE OR FIXED, WITH TIP",humn,medd,2,USES_HUMNusesMEDD
C0025266,C0009653,USES,Male population group,"Condoms, Male",humn,medd,3,USES_HUMNusesMEDD
C0025266,C0021461,USES,Male population group,Inhaler,humn,medd,1,USES_HUMNusesMEDD
C0025266,C0085590,USES,Male population group,catheter device,humn,medd,1,USES_HUMNusesMEDD
C0025266,C0178987,USES,Male population group,Artificial Airways,humn,medd,1,USES_HUMNusesMEDD
C0025266,C0181598,USES,Male population group,Left ventricular assist device,humn,medd,1,USES_HUMNusesMEDD
C0025266,C0182158,USES,Male population group,Pads,humn,medd,1,USES_HUMNusesMEDD
C0025266,C0590323,USES,Male population group,Gauzes,humn,medd,1,USES_HUMNusesMEDD
C0026767,C0009653,USES,Multiple Partners,"Condoms, Male",humn,medd,1,USES_HUMNusesMEDD
C0027567,C0005971,USES,African race,Bone plates,humn,medd,4,USES_HUMNusesMEDD
C0028661,C0024861,USES,Nurses,Masks,humn,medd,1,USES_HUMNusesMEDD
C0028661,C0038923,USES,Nurses,Surgical Equipment,humn,medd,1,USES_HUMNusesMEDD
C0028661,C0039818,USES,Nurses,"Thermometer, device",humn,medd,7,USES_HUMNusesMEDD
C0028661,C0042497,USES,Nurses,Mechanical Ventilator,humn,medd,1,USES_HUMNusesMEDD
C0028661,C0178987,USES,Nurses,Artificial Airways,humn,medd,2,USES_HUMNusesMEDD
C0028661,C0179533,USES,Nurses,"Camera, device",humn,medd,1,USES_HUMNusesMEDD
C0028661,C0179740,USES,Nurses,Peripherally inserted central catheter (physical object),humn,medd,3,USES_HUMNusesMEDD
C0028661,C0181758,USES,Nurses,Surgical face mask,humn,medd,1,USES_HUMNusesMEDD
C0028661,C0183115,USES,Nurses,Scanning Systems,humn,medd,1,USES_HUMNusesMEDD
C0028661,C0183427,USES,Nurses,Sphygmomanometers,humn,medd,1,USES_HUMNusesMEDD
C0028661,C0183559,USES,Nurses,Stethoscopes,humn,medd,1,USES_HUMNusesMEDD
