cui1,cui2,relation,name1,name2,type1,type2,weight,predicate
C0001551,C0002092,STIMULATES,Immunologic Adjuvants,Allergens,imft,imft,1,STIMULATES_IMFTstimIMFT
C0001551,C0003320,STIMULATES,Immunologic Adjuvants,Antigens,imft,imft,3,STIMULATES_IMFTstimIMFT
C0001551,C0021403,STIMULATES,Immunologic Adjuvants,Influenza virus vaccine,imft,imft,1,STIMULATES_IMFTstimIMFT
C0001551,C0022144,STIMULATES,Immunologic Adjuvants,Isoantibodies,imft,imft,1,STIMULATES_IMFTstimIMFT
C0001551,C0042210,STIMULATES,Immunologic Adjuvants,Vaccines,imft,imft,23,STIMULATES_IMFTstimIMFT
C0001551,C0042211,STIMULATES,Immunologic Adjuvants,"Vaccines, Attenuated",imft,imft,1,STIMULATES_IMFTstimIMFT
C0001551,C0042212,STIMULATES,Immunologic Adjuvants,"Vaccines, Inactivated",imft,imft,2,STIMULATES_IMFTstimIMFT
C0001551,C0376613,STIMULATES,Immunologic Adjuvants,"Vaccines, DNA",imft,imft,1,STIMULATES_IMFTstimIMFT
C0001551,C0887892,STIMULATES,Immunologic Adjuvants,"Vaccines, Subunit",imft,imft,1,STIMULATES_IMFTstimIMFT
C0001551,C1519887,STIMULATES,Immunologic Adjuvants,Vaccine Antigen,imft,imft,1,STIMULATES_IMFTstimIMFT
C0001551,C2825347,STIMULATES,Immunologic Adjuvants,"Immunoglobulin A, Human",imft,imft,1,STIMULATES_IMFTstimIMFT
C0002131,C0022144,STIMULATES,Alloantigens,Isoantibodies,imft,imft,2,STIMULATES_IMFTstimIMFT
C0003316,C0003320,STIMULATES,Epitopes,Antigens,imft,imft,3,STIMULATES_IMFTstimIMFT
C0003316,C0042210,STIMULATES,Epitopes,Vaccines,imft,imft,13,STIMULATES_IMFTstimIMFT
C0003316,C0042212,STIMULATES,Epitopes,"Vaccines, Inactivated",imft,imft,1,STIMULATES_IMFTstimIMFT
C0003316,C0042742,STIMULATES,Epitopes,Viral Vaccines,imft,imft,1,STIMULATES_IMFTstimIMFT
